old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(ParserArena.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(ParserArena.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(ParserArena.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(ParserArena.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(CallFrame.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(CallFrame.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(CallFrame.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(CallFrame.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(CallFrame.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(JSNotAnObject.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(JSNotAnObject.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(JSNotAnObject.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(JSNotAnObject.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(JSNotAnObject.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(InitializeThreading.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(InitializeThreading.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(InitializeThreading.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(InitializeThreading.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(InitializeThreading.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(OpaqueTiString.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(OpaqueTiString.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(OpaqueTiString.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(OpaqueTiString.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(OpaqueTiString.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiStringRefCF.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiStringRefCF.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiStringRefCF.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiStringRefCF.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiStringRefCF.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiBase.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiBase.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiBase.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiBase.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiBase.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(Completion.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(Completion.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(Completion.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(Completion.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(Completion.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiGlobalObject.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiGlobalObject.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiGlobalObject.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiGlobalObject.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiGlobalObject.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiClassRef.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiClassRef.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiClassRef.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiClassRef.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiClassRef.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiCallbackObject.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiCallbackObject.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiCallbackObject.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiCallbackObject.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiCallbackObject.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiCallbackFunction.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiCallbackFunction.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiCallbackFunction.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiCallbackFunction.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiCallbackFunction.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(ErrorConstructor.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(ErrorConstructor.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(ErrorConstructor.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(ErrorConstructor.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(ErrorConstructor.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(ErrorInstance.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(ErrorInstance.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(ErrorInstance.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(ErrorInstance.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(ErrorInstance.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiContextRef.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiContextRef.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiContextRef.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiContextRef.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiContextRef.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiArrayArray.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiArrayArray.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiArrayArray.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiArrayArray.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libTiCore.a(TiArrayArray.o) and (default) in /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
